,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_base_estimator__max_depth,param_learning_rate,param_n_estimators,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
0,1.7660045623779297,0.303325891494751,0.07958173751831055,0.010031700134277344,3,1,50,"{'base_estimator__max_depth': 3, 'learning_rate': 1, 'n_estimators': 50}",0.8459396751740139,0.8792382721783558,0.8625812441968431,0.016649296707955594,78
1,3.8929691314697266,0.07892513275146484,0.2383660078048706,0.02773892879486084,3,1,100,"{'base_estimator__max_depth': 3, 'learning_rate': 1, 'n_estimators': 100}",0.8779582366589327,0.8745935903390618,0.8762766945218199,0.0016823229786395097,73
2,8.466687679290771,0.2963593006134033,0.3373889923095703,0.04653048515319824,3,1,150,"{'base_estimator__max_depth': 3, 'learning_rate': 1, 'n_estimators': 150}",0.8649651972157772,0.8653042266604738,0.8651346332404828,0.00016951470408048226,77
3,9.528812885284424,0.762253999710083,0.3431508541107178,0.0021276473999023438,3,1,200,"{'base_estimator__max_depth': 3, 'learning_rate': 1, 'n_estimators': 200}",0.874245939675174,0.8843474222015791,0.8792943361188487,0.005050740718908285,71
4,1.6713730096817017,0.2858537435531616,0.06655526161193848,0.0016665458679199219,3,0.5,50,"{'base_estimator__max_depth': 3, 'learning_rate': 0.5, 'n_estimators': 50}",0.8928074245939676,0.887598699489085,0.8902042711234912,0.0026043622717815762,67
5,3.72213876247406,0.7046433687210083,0.15745174884796143,0.026313424110412598,3,0.5,100,"{'base_estimator__max_depth': 3, 'learning_rate': 0.5, 'n_estimators': 100}",0.8932714617169374,0.89921040408732,0.8962395543175488,0.002969470865185585,66
6,6.031025528907776,0.4402810335159302,0.2721397876739502,0.09375262260437012,3,0.5,150,"{'base_estimator__max_depth': 3, 'learning_rate': 0.5, 'n_estimators': 150}",0.9062645011600928,0.9024616813748259,0.904363974001857,0.0019014096877276276,61
7,9.836158275604248,0.36832451820373535,0.4482957124710083,0.0788348913192749,3,0.5,200,"{'base_estimator__max_depth': 3, 'learning_rate': 0.5, 'n_estimators': 200}",0.9048723897911833,0.8978169995355318,0.9013463324048282,0.0035276947476628974,65
8,1.4482144117355347,0.027375340461730957,0.06621456146240234,0.0008234977722167969,3,0.1,50,"{'base_estimator__max_depth': 3, 'learning_rate': 0.1, 'n_estimators': 50}",0.8928074245939676,0.8439386901997213,0.8683844011142061,0.024434364563948093,75
9,4.48471987247467,0.1420837640762329,0.20928025245666504,0.05864405632019043,3,0.1,100,"{'base_estimator__max_depth': 3, 'learning_rate': 0.1, 'n_estimators': 100}",0.8835266821345708,0.8885276358569438,0.8860259981429898,0.002500476591722095,69
10,5.910547971725464,0.6323912143707275,0.26535236835479736,0.003332972526550293,3,0.1,150,"{'base_estimator__max_depth': 3, 'learning_rate': 0.1, 'n_estimators': 150}",0.8761020881670534,0.9001393404551788,0.8881151346332404,0.012018624848872816,68
11,9.164047598838806,0.9193185567855835,0.3984866142272949,0.12157893180847168,3,0.1,200,"{'base_estimator__max_depth': 3, 'learning_rate': 0.1, 'n_estimators': 200}",0.8863109048723898,0.8843474222015791,0.8853296193129062,0.0009817412296077772,70
12,3.1403220891952515,0.009482264518737793,0.12494194507598877,0.007473111152648926,3,0.05,50,"{'base_estimator__max_depth': 3, 'learning_rate': 0.05, 'n_estimators': 50}",0.7851508120649652,0.903855085926614,0.8444753946146704,0.059352130534728174,80
13,4.212244153022766,0.05646359920501709,0.15223634243011475,0.022948145866394043,3,0.05,100,"{'base_estimator__max_depth': 3, 'learning_rate': 0.05, 'n_estimators': 100}",0.8445475638051044,0.8996748722712494,0.8720984215413184,0.02756365126266917,74
14,6.064283490180969,0.05756175518035889,0.3493506908416748,0.04547834396362305,3,0.05,150,"{'base_estimator__max_depth': 3, 'learning_rate': 0.05, 'n_estimators': 150}",0.851508120649652,0.8843474222015791,0.8679201485608171,0.01641964900649626,76
15,9.207712054252625,0.693423867225647,0.40399277210235596,0.13347208499908447,3,0.05,200,"{'base_estimator__max_depth': 3, 'learning_rate': 0.05, 'n_estimators': 200}",0.8264501160092808,0.885276358569438,0.8558495821727019,0.029413118110367058,79
16,1.6541929244995117,0.059051513671875,0.07935178279876709,0.010101675987243652,3,0.01,50,"{'base_estimator__max_depth': 3, 'learning_rate': 0.01, 'n_estimators': 50}",0.877030162412993,0.880631676730144,0.8788300835654597,0.0018007569645164764,72
17,3.6624693870544434,0.8581726551055908,0.20531630516052246,0.07752156257629395,3,0.01,100,"{'base_estimator__max_depth': 3, 'learning_rate': 0.01, 'n_estimators': 100}",0.9011600928074246,0.9047840222944729,0.9029712163416899,0.0018119645482573467,64
18,7.043212294578552,0.5130246877670288,0.2637491226196289,0.001783609390258789,3,0.01,150,"{'base_estimator__max_depth': 3, 'learning_rate': 0.01, 'n_estimators': 150}",0.9076566125290023,0.9010682768230376,0.904363974001857,0.0032941674979856343,61
19,8.48199713230133,0.42854321002960205,0.32019519805908203,0.011738061904907227,3,0.01,200,"{'base_estimator__max_depth': 3, 'learning_rate': 0.01, 'n_estimators': 200}",0.905800464037123,0.9024616813748259,0.9041318477251625,0.0016693911512462448,63
20,2.4881985187530518,0.4669170379638672,0.0827183723449707,0.014332771301269531,5,1,50,"{'base_estimator__max_depth': 5, 'learning_rate': 1, 'n_estimators': 50}",0.9406032482598607,0.9424059451927543,0.9415041782729805,0.0009013483693127761,54
21,5.3909642696380615,0.8561708927154541,0.15007686614990234,0.020090818405151367,5,1,100,"{'base_estimator__max_depth': 5, 'learning_rate': 1, 'n_estimators': 100}",0.9540603248259861,0.9447282861124013,0.9493964716805943,0.00466601885395778,44
22,8.283708095550537,1.5908632278442383,0.3644524812698364,0.0026150941848754883,5,1,150,"{'base_estimator__max_depth': 5, 'learning_rate': 1, 'n_estimators': 150}",0.9522041763341067,0.9493729679516953,0.9507892293407614,0.0014156040386527765,39
23,13.16796100139618,1.2912577390670776,0.3166782855987549,0.049027442932128906,5,1,200,"{'base_estimator__max_depth': 5, 'learning_rate': 1, 'n_estimators': 200}",0.9531322505800464,0.9512308406874129,0.9521819870009285,0.0009507048438637861,35
24,4.192329168319702,0.004364490509033203,0.12387299537658691,0.0008471012115478516,5,0.5,50,"{'base_estimator__max_depth': 5, 'learning_rate': 0.5, 'n_estimators': 50}",0.9549883990719258,0.9503019043195541,0.9526462395543176,0.002343247123665278,32
25,6.687650084495544,0.25915825366973877,0.18279719352722168,0.0015518665313720703,5,0.5,100,"{'base_estimator__max_depth': 5, 'learning_rate': 0.5, 'n_estimators': 100}",0.9559164733178654,0.9451927542963307,0.9505571030640668,0.005361858932945414,41
26,8.024024486541748,1.878605604171753,0.28394949436187744,0.08082473278045654,5,0.5,150,"{'base_estimator__max_depth': 5, 'learning_rate': 0.5, 'n_estimators': 150}",0.9573085846867749,0.9442638179284719,0.9507892293407614,0.006522382676265413,39
27,11.188502788543701,2.1022591590881348,0.3991330862045288,0.12823045253753662,5,0.5,200,"{'base_estimator__max_depth': 5, 'learning_rate': 0.5, 'n_estimators': 200}",0.9549883990719258,0.9470506270320483,0.9510213556174559,0.003968885592230837,38
28,3.1357266902923584,0.022275686264038086,0.09287559986114502,0.00013625621795654297,5,0.1,50,"{'base_estimator__max_depth': 5, 'learning_rate': 0.1, 'n_estimators': 50}",0.9503480278422274,0.9507663725034835,0.9505571030640668,0.00020917230808655741,41
29,7.207613825798035,1.2487713098526,0.20177602767944336,0.01679372787475586,5,0.1,100,"{'base_estimator__max_depth': 5, 'learning_rate': 0.1, 'n_estimators': 100}",0.9494199535962877,0.9535531816070599,0.9514856081708449,0.0020666137826769846,36
30,9.631802916526794,1.8558238744735718,0.2745230197906494,0.0009176731109619141,5,0.1,150,"{'base_estimator__max_depth': 5, 'learning_rate': 0.1, 'n_estimators': 150}",0.9424593967517402,0.9484440315838365,0.9454503249767874,0.0029923170935804108,51
31,13.24344277381897,1.8077714443206787,0.36596548557281494,0.0920642614364624,5,0.1,200,"{'base_estimator__max_depth': 5, 'learning_rate': 0.1, 'n_estimators': 200}",0.9503480278422274,0.9521597770552717,0.9512534818941504,0.0009058745089003605,37
32,4.061094760894775,0.6212553977966309,0.1153261661529541,0.02217245101928711,5,0.05,50,"{'base_estimator__max_depth': 5, 'learning_rate': 0.05, 'n_estimators': 50}",0.9373549883990719,0.9540176497909894,0.9456824512534819,0.008331329798130999,49
33,7.487569451332092,0.1493128538131714,0.2218548059463501,0.022008299827575684,5,0.05,100,"{'base_estimator__max_depth': 5, 'learning_rate': 0.05, 'n_estimators': 100}",0.9368909512761021,0.9479795633999071,0.9424326833797586,0.005544305464419106,53
34,9.864747047424316,0.8406565189361572,0.40697181224823,0.0007241964340209961,5,0.05,150,"{'base_estimator__max_depth': 5, 'learning_rate': 0.05, 'n_estimators': 150}",0.9234338747099768,0.9465861588481189,0.9350046425255338,0.011576140821565514,57
35,12.02962052822113,1.5043808221817017,0.42081785202026367,0.014334678649902344,5,0.05,200,"{'base_estimator__max_depth': 5, 'learning_rate': 0.05, 'n_estimators': 200}",0.9387470997679814,0.9400836042731073,0.9394150417827298,0.0006682521805485981,55
36,3.397522807121277,0.7532817125320435,0.08303642272949219,0.010203361511230469,5,0.01,50,"{'base_estimator__max_depth': 5, 'learning_rate': 0.01, 'n_estimators': 50}",0.9354988399071926,0.9303297724105899,0.9329155060352832,0.0025845334697785108,59
37,5.483806610107422,0.9134111404418945,0.23865056037902832,0.044150590896606445,5,0.01,100,"{'base_estimator__max_depth': 5, 'learning_rate': 0.01, 'n_estimators': 100}",0.9368909512761021,0.9391546679052485,0.9380222841225627,0.0011318581925982233,56
38,12.420786261558533,0.14429032802581787,0.3694955110549927,0.0028597116470336914,5,0.01,150,"{'base_estimator__max_depth': 5, 'learning_rate': 0.01, 'n_estimators': 150}",0.931322505800464,0.9386901997213191,0.9350046425255338,0.003683846563436919,57
39,13.486527800559998,1.0738345384597778,0.36834466457366943,0.001773238182067871,5,0.01,200,"{'base_estimator__max_depth': 5, 'learning_rate': 0.01, 'n_estimators': 200}",0.9243619489559165,0.9405480724570366,0.9324512534818942,0.008093060878409471,60
40,4.216655492782593,0.8668246269226074,0.11211276054382324,0.016709566116333008,7,1,50,"{'base_estimator__max_depth': 7, 'learning_rate': 1, 'n_estimators': 50}",0.9610208816705337,0.9637714816535068,0.9623955431754875,0.0013752998432770465,11
41,6.524341344833374,1.140662670135498,0.16620516777038574,0.025301694869995117,7,1,100,"{'base_estimator__max_depth': 7, 'learning_rate': 1, 'n_estimators': 100}",0.9619489559164733,0.9637714816535068,0.9628597957288765,0.000911262770314281,9
42,9.544444799423218,1.7920565605163574,0.31412768363952637,0.005128622055053711,7,1,150,"{'base_estimator__max_depth': 7, 'learning_rate': 1, 'n_estimators': 150}",0.9614849187935035,0.9614491407338597,0.9614670380687094,1.788902789410059e-05,13
43,13.869596004486084,0.9589910507202148,0.560701847076416,0.03812861442565918,7,1,200,"{'base_estimator__max_depth': 7, 'learning_rate': 1, 'n_estimators': 200}",0.9610208816705337,0.9647004180213655,0.9628597957288765,0.0018397679771528965,9
44,4.562256336212158,0.24591875076293945,0.1292428970336914,0.05563950538635254,7,0.5,50,"{'base_estimator__max_depth': 7, 'learning_rate': 0.5, 'n_estimators': 50}",0.9619489559164733,0.965164886205295,0.96355617455896,0.0016079649711280841,7
45,8.888344407081604,1.0776623487472534,0.1681523323059082,0.008426189422607422,7,0.5,100,"{'base_estimator__max_depth': 7, 'learning_rate': 0.5, 'n_estimators': 100}",0.9647331786542923,0.9642359498374361,0.9644846796657381,0.000248614381636118,3
46,11.513159155845642,1.018966555595398,0.386033296585083,0.036873579025268555,7,0.5,150,"{'base_estimator__max_depth': 7, 'learning_rate': 0.5, 'n_estimators': 150}",0.9633410672853828,0.9647004180213655,0.9640204271123491,0.000679675294745983,5
47,17.074549913406372,2.5080959796905518,0.5381115674972534,0.026164889335632324,7,0.5,200,"{'base_estimator__max_depth': 7, 'learning_rate': 0.5, 'n_estimators': 200}",0.9624129930394432,0.9688806316767301,0.9656453110492108,0.0032338189701502135,2
48,5.324182033538818,0.1843242645263672,0.11688852310180664,0.01869964599609375,7,0.1,50,"{'base_estimator__max_depth': 7, 'learning_rate': 0.1, 'n_estimators': 50}",0.9582366589327146,0.9479795633999071,0.9531104921077066,0.005128547213724666,30
49,7.77872908115387,1.0321158170700073,0.13726270198822021,0.004745125770568848,7,0.1,100,"{'base_estimator__max_depth': 7, 'learning_rate': 0.1, 'n_estimators': 100}",0.9549883990719258,0.9503019043195541,0.9526462395543176,0.002343247123665278,32
50,14.75778615474701,0.6500231027603149,0.43625974655151367,0.010689258575439453,7,0.1,150,"{'base_estimator__max_depth': 7, 'learning_rate': 0.1, 'n_estimators': 150}",0.9549883990719258,0.9595912679981421,0.957288765088208,0.0023014342150935573,24
51,17.284963369369507,0.02394843101501465,0.3239481449127197,0.059441566467285156,7,0.1,200,"{'base_estimator__max_depth': 7, 'learning_rate': 0.1, 'n_estimators': 200}",0.951276102088167,0.9535531816070599,0.952414113277623,0.0011385396367514537,34
52,3.277166724205017,0.8424345254898071,0.07793581485748291,0.011369109153747559,7,0.05,50,"{'base_estimator__max_depth': 7, 'learning_rate': 0.05, 'n_estimators': 50}",0.9540603248259861,0.9572689270784951,0.9556638811513464,0.0016043009533666139,27
53,6.184346675872803,1.3072259426116943,0.16766595840454102,0.02361273765563965,7,0.05,100,"{'base_estimator__max_depth': 7, 'learning_rate': 0.05, 'n_estimators': 100}",0.9554524361948956,0.9600557361820715,0.957753017641597,0.002301649745550127,20
54,10.019940257072449,2.0202373266220093,0.2626456022262573,0.030187487602233887,7,0.05,150,"{'base_estimator__max_depth': 7, 'learning_rate': 0.05, 'n_estimators': 150}",0.9549883990719258,0.9628425452856479,0.9589136490250696,0.003927072683659172,17
55,15.357429504394531,0.693418025970459,0.37790846824645996,0.0014369487762451172,7,0.05,200,"{'base_estimator__max_depth': 7, 'learning_rate': 0.05, 'n_estimators': 200}",0.9540603248259861,0.9614491407338597,0.957753017641597,0.0036944075558080786,20
56,2.30271577835083,0.052403926849365234,0.07868766784667969,0.008724451065063477,7,0.01,50,"{'base_estimator__max_depth': 7, 'learning_rate': 0.01, 'n_estimators': 50}",0.9443155452436195,0.9484440315838365,0.9463788300835655,0.0020642429476548795,48
57,6.000094056129456,1.1492806673049927,0.16549623012542725,0.021928906440734863,7,0.01,100,"{'base_estimator__max_depth': 7, 'learning_rate': 0.01, 'n_estimators': 100}",0.9484918793503481,0.9447282861124013,0.9466109563602599,0.0018817964161811323,47
58,9.242947816848755,1.6426136493682861,0.24860966205596924,0.03208363056182861,7,0.01,150,"{'base_estimator__max_depth': 7, 'learning_rate': 0.01, 'n_estimators': 150}",0.9466357308584686,0.9479795633999071,0.9473073351903436,0.0006719161983100131,46
59,13.280799746513367,2.457501530647278,0.3400684595108032,0.055519700050354004,7,0.01,200,"{'base_estimator__max_depth': 7, 'learning_rate': 0.01, 'n_estimators': 200}",0.9484918793503481,0.9521597770552717,0.9503249767873724,0.0018339486548258914,43
60,4.225367426872253,0.04846513271331787,0.09664368629455566,0.00019168853759765625,9,1,50,"{'base_estimator__max_depth': 9, 'learning_rate': 1, 'n_estimators': 50}",0.9619489559164733,0.9623780771017185,0.9621634168987929,0.0002145605695004224,12
61,7.720660924911499,1.8457331657409668,0.18564963340759277,0.03246784210205078,9,1,100,"{'base_estimator__max_depth': 9, 'learning_rate': 1, 'n_estimators': 100}",0.9633410672853828,0.9647004180213655,0.9640204271123491,0.000679675294745983,5
62,14.35387635231018,1.4873619079589844,0.3888171911239624,0.04496872425079346,9,1,150,"{'base_estimator__max_depth': 9, 'learning_rate': 1, 'n_estimators': 150}",0.962877030162413,0.9633070134695774,0.963091922005571,0.0002149916304135627,8
63,23.785478353500366,0.3893091678619385,0.5242170095443726,0.05568969249725342,9,1,200,"{'base_estimator__max_depth': 9, 'learning_rate': 1, 'n_estimators': 200}",0.9633410672853828,0.969809568044589,0.9665738161559888,0.0032342500310633534,1
64,6.62091863155365,0.40512216091156006,0.14277541637420654,0.031212210655212402,9,0.5,50,"{'base_estimator__max_depth': 9, 'learning_rate': 0.5, 'n_estimators': 50}",0.9610208816705337,0.9614491407338597,0.9612349117920148,0.00021412950858728212,14
65,8.606518864631653,0.5349932909011841,0.25588130950927734,0.05218029022216797,9,0.5,100,"{'base_estimator__max_depth': 9, 'learning_rate': 0.5, 'n_estimators': 100}",0.9577726218097448,0.9633070134695774,0.9605385329619313,0.002767195531708828,16
66,19.469640970230103,0.599609375,0.45029664039611816,0.003503084182739258,9,0.5,150,"{'base_estimator__max_depth': 9, 'learning_rate': 0.5, 'n_estimators': 150}",0.9563805104408353,0.9614491407338597,0.9589136490250696,0.002534314873401165,17
67,21.388532757759094,0.36564886569976807,0.38981425762176514,0.09024322032928467,9,0.5,200,"{'base_estimator__max_depth': 9, 'learning_rate': 0.5, 'n_estimators': 200}",0.9647331786542923,0.9642359498374361,0.9644846796657381,0.000248614381636118,3
68,4.272947907447815,0.7190512418746948,0.1154177188873291,0.015467643737792969,9,0.1,50,"{'base_estimator__max_depth': 9, 'learning_rate': 0.1, 'n_estimators': 50}",0.9638051044083527,0.9577333952624245,0.9607706592386258,0.003035854245804526,15
69,11.027949094772339,2.332204580307007,0.2615422010421753,0.023645520210266113,9,0.1,100,"{'base_estimator__max_depth': 9, 'learning_rate': 0.1, 'n_estimators': 100}",0.9563805104408353,0.9586623316302834,0.9575208913649025,0.0011409104717735588,23
70,19.304092526435852,0.7106550931930542,0.4327964782714844,0.0013377666473388672,9,0.1,150,"{'base_estimator__max_depth': 9, 'learning_rate': 0.1, 'n_estimators': 150}",0.962877030162413,0.9535531816070599,0.958217270194986,0.004661923775283226,19
71,21.19324243068695,1.6548584699630737,0.4307394027709961,0.0808866024017334,9,0.1,200,"{'base_estimator__max_depth': 9, 'learning_rate': 0.1, 'n_estimators': 200}",0.960092807424594,0.9540176497909894,0.9570566388115135,0.0030375784894569762,25
72,3.649119019508362,0.1944183111190796,0.08332657814025879,0.010562658309936523,9,0.05,50,"{'base_estimator__max_depth': 9, 'learning_rate': 0.05, 'n_estimators': 50}",0.960092807424594,0.9456572224802601,0.952878365831012,0.007217791694339961,31
73,5.028731346130371,2.5076138973236084,0.14328348636627197,0.05674111843109131,9,0.05,100,"{'base_estimator__max_depth': 9, 'learning_rate': 0.05, 'n_estimators': 100}",0.9596287703016241,0.9470506270320483,0.9533426183844012,0.006289070957044664,29
74,13.625037431716919,3.204721689224243,0.24024975299835205,0.025089144706726074,9,0.05,150,"{'base_estimator__max_depth': 9, 'learning_rate': 0.05, 'n_estimators': 150}",0.965661252900232,0.9498374361356247,0.957753017641597,0.007911907529675088,20
75,7.759091138839722,3.3924155235290527,0.17747628688812256,0.07226884365081787,9,0.05,200,"{'base_estimator__max_depth': 9, 'learning_rate': 0.05, 'n_estimators': 200}",0.9610208816705337,0.9516953088713423,0.9563602599814299,0.004662785897109451,26
76,2.4424140453338623,0.005255460739135742,0.07120978832244873,0.00022351741790771484,9,0.01,50,"{'base_estimator__max_depth': 9, 'learning_rate': 0.01, 'n_estimators': 50}",0.951276102088167,0.9372967951695309,0.9442896935933147,0.006989652706076508,52
77,6.270747184753418,1.24027419090271,0.16424918174743652,0.023868799209594727,9,0.01,100,"{'base_estimator__max_depth': 9, 'learning_rate': 0.01, 'n_estimators': 100}",0.951276102088167,0.9400836042731073,0.9456824512534819,0.005596248304448846,49
78,9.570717096328735,1.761991024017334,0.24933063983917236,0.03849446773529053,9,0.01,150,"{'base_estimator__max_depth': 9, 'learning_rate': 0.01, 'n_estimators': 150}",0.9554524361948956,0.9428704133766836,0.9491643454038997,0.0062910107311537405,45
79,11.297286033630371,1.0342075824737549,0.20827198028564453,0.07721519470214844,9,0.01,200,"{'base_estimator__max_depth': 9, 'learning_rate': 0.01, 'n_estimators': 200}",0.9624129930394432,0.9451927542963307,0.9538068709377902,0.008610118443684828,28
